id,in_users,in_profiles,in_catalog_users,users_count,profiles_count,catalog_users_count
2617,no,yes,yes,0,1,1
4574,no,yes,yes,0,1,1
68927,no,yes,yes,0,1,1
76348,no,yes,yes,0,1,1
294577,no,yes,yes,0,1,1
373170,no,yes,yes,0,1,1
455457,no,yes,yes,0,1,1
476161,no,yes,yes,0,1,1
1433342,no,yes,yes,0,1,1
1720126,no,yes,yes,0,2,2
2183659,no,yes,yes,0,1,1
2757791,no,yes,yes,0,1,1
2808153,no,yes,yes,0,1,1
2881826,no,yes,yes,0,1,1
4147009,no,yes,yes,0,1,1
4887623,no,yes,yes,0,1,1
5060661,no,yes,yes,0,1,1
5400263,no,yes,yes,0,1,1
5592362,no,yes,yes,0,1,1
6076624,no,yes,yes,0,1,1
6437474,no,yes,yes,0,1,1
6506792,no,yes,yes,0,1,1
6627223,no,yes,yes,0,1,1
6644683,no,yes,yes,0,1,1
7147638,no,yes,yes,0,1,1
7148238,no,yes,yes,0,2,2
7466442,no,yes,yes,0,1,1
8089547,no,yes,yes,0,1,1
8729884,no,yes,yes,0,1,1
9297827,no,yes,yes,0,1,1
9597899,no,yes,yes,0,1,1
9625433,no,yes,yes,0,1,1
10575203,no,yes,yes,0,1,1
10653558,no,yes,yes,0,1,1
10963895,no,yes,yes,0,1,1
11176561,no,yes,yes,0,1,1
11344503,no,yes,yes,0,1,1
13017918,no,yes,yes,0,1,1
13094642,no,yes,yes,0,1,1
13397022,no,yes,yes,0,1,1
13563299,no,yes,yes,0,1,1
13652931,no,yes,yes,0,1,1
14477924,no,yes,yes,0,2,2
14507196,no,yes,yes,0,1,1
16409252,no,yes,yes,0,1,1
16521271,no,yes,yes,0,1,1
16722703,no,yes,yes,0,1,1
17176288,no,yes,yes,0,1,1
17377690,no,yes,yes,0,1,1
17474311,no,yes,yes,0,1,1
18216993,no,yes,yes,0,1,1
18573994,no,yes,yes,0,1,1
19208798,no,yes,yes,0,1,1
19846384,no,yes,yes,0,1,1
20386334,no,yes,yes,0,1,1
20453322,no,yes,yes,0,1,1
20720185,no,yes,yes,0,1,1
21343614,no,yes,yes,0,1,1
22486789,no,yes,yes,0,1,1
22505982,no,yes,yes,0,1,1
22757430,no,yes,yes,0,1,1
23143588,no,yes,yes,0,1,1
23799887,no,yes,yes,0,1,1
23977552,no,yes,yes,0,1,1
25802046,no,yes,yes,0,2,2
25888794,no,yes,yes,0,1,1
26554563,no,yes,yes,0,1,1
26884310,no,yes,yes,0,1,1
28079780,no,yes,yes,0,1,1
28280276,no,yes,yes,0,1,1
29355166,no,yes,yes,0,1,1
30506045,no,yes,yes,0,1,1
30516373,no,yes,yes,0,1,1
30542028,no,yes,yes,0,1,1
30903990,no,yes,yes,0,1,1
32405774,no,yes,yes,0,1,1
33545305,no,yes,yes,0,1,1
38068582,no,yes,yes,0,1,1
38717867,no,yes,yes,0,1,1
40810266,no,yes,yes,0,1,1
42945038,no,yes,yes,0,2,2
44030138,no,yes,yes,0,1,1
44200056,no,yes,yes,0,1,1
44515003,no,yes,yes,0,1,1
44652859,no,yes,yes,0,1,1
44932437,no,yes,yes,0,1,1
46079811,no,yes,yes,0,1,1
46959026,no,yes,yes,0,1,1
47693986,no,yes,yes,0,1,1
48085356,no,yes,yes,0,1,1
50447568,no,yes,yes,0,2,2
51053554,no,yes,yes,0,1,1
52137613,no,yes,yes,0,1,1
52198252,no,yes,yes,0,1,1
52809441,no,yes,yes,0,1,1
53635690,no,yes,yes,0,1,1
54270904,no,yes,yes,0,1,1
54406526,no,yes,yes,0,1,1
54574863,no,yes,yes,0,1,1
54845515,no,yes,yes,0,1,1
59791919,no,yes,yes,0,1,1
61650562,no,yes,yes,0,1,1
63335280,no,yes,yes,0,1,1
63349071,no,yes,yes,0,1,1
63590999,no,yes,yes,0,1,1
67562946,no,yes,yes,0,1,1
68534410,no,yes,yes,0,1,1
72140877,no,yes,yes,0,1,1
72267281,no,yes,yes,0,2,2
73141671,no,yes,yes,0,1,1
74251569,no,yes,yes,0,1,1
74602211,no,yes,yes,0,1,1
79201190,no,yes,yes,0,1,1
79664613,no,yes,yes,0,1,1
81040674,no,yes,yes,0,2,2
81297005,no,yes,yes,0,1,1
82029701,no,yes,yes,0,1,1
82177379,no,yes,yes,0,1,1
82829651,no,yes,yes,0,2,2
83132571,no,yes,yes,0,1,1
85696004,no,yes,yes,0,1,1
87741587,no,yes,yes,0,1,1
88809814,no,yes,yes,0,1,1
90114682,no,yes,yes,0,2,2
91268742,no,yes,yes,0,1,1
92031703,no,yes,yes,0,1,1
92393529,no,yes,yes,0,1,1
92812142,no,yes,yes,0,1,1
93808169,no,yes,yes,0,1,1
93944667,no,yes,yes,0,1,1
94432125,no,yes,yes,0,2,2
95461008,no,yes,yes,0,1,1
96370532,no,yes,yes,0,1,1
96831258,no,yes,yes,0,1,1
99232302,no,yes,yes,0,1,1
99545362,no,yes,yes,0,1,1
100117529,no,yes,yes,0,1,1
104916144,no,yes,yes,0,1,1
105022081,no,yes,yes,0,1,1
105909298,no,yes,yes,0,1,1
106563475,no,yes,yes,0,1,1
108588174,no,yes,yes,0,1,1
109358130,no,yes,yes,0,1,1
114202649,no,yes,yes,0,2,2
116514592,no,yes,yes,0,1,1
117160088,no,yes,yes,0,1,1
118616259,no,yes,yes,0,1,1
122836932,no,yes,yes,0,1,1
124340286,no,yes,yes,0,1,1
125336201,no,yes,yes,0,1,1
130179531,no,yes,yes,0,1,1
132705731,no,yes,yes,0,1,1
133310945,no,yes,yes,0,1,1
136467859,no,yes,yes,0,1,1
136746949,no,yes,yes,0,1,1
137661938,no,yes,yes,0,1,1
137761692,no,yes,yes,0,1,1
137804295,no,yes,yes,0,1,1
140223263,no,yes,yes,0,1,1
141958279,no,yes,yes,0,1,1
143017565,no,yes,yes,0,1,1
143897004,no,yes,yes,0,1,1
144234681,no,yes,yes,0,2,2
144442993,no,yes,yes,0,2,2
144752982,no,yes,yes,0,2,2
144882961,no,yes,yes,0,1,1
145457508,no,yes,yes,0,1,1
148717611,no,yes,yes,0,1,1
150254006,no,yes,yes,0,1,1
150386843,no,yes,yes,0,1,1
150561166,no,yes,yes,0,1,1
151114190,no,yes,yes,0,1,1
151233196,no,yes,yes,0,1,1
151876087,no,yes,yes,0,1,1
153486634,no,yes,yes,0,1,1
154091684,no,yes,yes,0,1,1
154112909,no,yes,yes,0,1,1
154329115,no,yes,yes,0,1,1
154577625,no,yes,yes,0,1,1
155419807,no,yes,yes,0,1,1
155990526,no,yes,yes,0,1,1
156706708,no,yes,yes,0,2,2
156970157,no,yes,yes,0,1,1
157352670,no,yes,yes,0,1,1
158461227,no,yes,yes,0,1,1
159968630,no,yes,yes,0,2,2
161555653,no,yes,yes,0,2,2
163882387,no,yes,yes,0,2,2
164048103,no,yes,yes,0,1,1
166870400,no,yes,yes,0,1,1
168240617,no,yes,yes,0,1,1
169902419,no,yes,yes,0,1,1
170023005,no,yes,yes,0,1,1
170196960,no,yes,yes,0,1,1
171310284,no,yes,yes,0,1,1
172373132,no,yes,yes,0,2,2
172897310,no,yes,yes,0,1,1
173364548,no,yes,yes,0,1,1
174282649,no,yes,yes,0,1,1
174300472,no,yes,yes,0,1,1
176036214,no,yes,yes,0,1,1
177038510,no,yes,yes,0,1,1
178870268,no,yes,yes,0,1,1
179506947,no,yes,yes,0,1,1
179817490,no,yes,yes,0,1,1
179941894,no,yes,yes,0,2,2
180073068,no,yes,yes,0,1,1
181310225,no,yes,yes,0,1,1
181358896,no,yes,yes,0,1,1
182226866,no,yes,yes,0,1,1
183286554,no,yes,yes,0,1,1
184680549,no,yes,yes,0,1,1
184826239,no,yes,yes,0,1,1
185818836,no,yes,yes,0,2,2
186415569,no,yes,yes,0,2,2
187299525,no,yes,yes,0,1,1
188983861,no,yes,yes,0,1,1
189333078,no,yes,yes,0,1,1
190505211,no,yes,yes,0,1,1
192124592,no,yes,yes,0,1,1
192847494,no,yes,yes,0,1,1
193898856,no,yes,yes,0,1,1
194659227,no,yes,yes,0,1,1
194680003,no,yes,yes,0,1,1
194756395,no,yes,yes,0,1,1
195004550,no,yes,yes,0,1,1
195055897,no,yes,yes,0,2,2
195518472,no,yes,yes,0,2,2
195901987,no,yes,yes,0,2,2
197105625,no,yes,yes,0,1,1
197871165,no,yes,yes,0,1,1
198042494,no,yes,yes,0,2,2
198703349,no,yes,yes,0,1,1
198813213,no,yes,yes,0,1,1
199531402,no,yes,yes,0,1,1
202857286,no,yes,yes,0,1,1
205432033,no,yes,yes,0,1,1
207807223,no,yes,yes,0,1,1
208440005,no,yes,yes,0,1,1
208892827,no,yes,yes,0,1,1
208989798,no,yes,yes,0,1,1
209033921,no,yes,yes,0,2,2
209149607,no,yes,yes,0,1,1
209221826,no,yes,yes,0,1,1
209648680,no,yes,yes,0,1,1
210361988,no,yes,yes,0,1,1
212506594,no,yes,yes,0,1,1
215073202,no,yes,yes,0,1,1
216150493,no,yes,yes,0,2,2
216275930,no,yes,yes,0,1,1
216409897,no,yes,yes,0,1,1
216814332,no,yes,yes,0,1,1
217129478,no,yes,yes,0,1,1
220032526,no,yes,yes,0,1,1
220179141,no,yes,yes,0,1,1
220349311,no,yes,yes,0,1,1
221545570,no,yes,yes,0,2,2
221597182,no,yes,yes,0,1,1
222149838,no,yes,yes,0,2,2
222269820,no,yes,yes,0,1,1
222913281,no,yes,yes,0,1,1
223430371,no,yes,yes,0,1,1
227622761,no,yes,yes,0,1,1
228281919,no,yes,yes,0,1,1
228348565,no,yes,yes,0,1,1
230173495,no,yes,yes,0,1,1
230302965,no,yes,yes,0,1,1
231162567,no,yes,yes,0,1,1
231298303,no,yes,yes,0,1,1
232127041,no,yes,yes,0,1,1
232414054,no,yes,yes,0,1,1
232446391,no,yes,yes,0,1,1
232636143,no,yes,yes,0,1,1
232770707,no,yes,yes,0,1,1
232879741,no,yes,yes,0,1,1
234949935,no,yes,yes,0,1,1
235803421,no,yes,yes,0,2,2
236215973,no,yes,yes,0,1,1
236340528,no,yes,yes,0,1,1
236517352,no,yes,yes,0,1,1
237638687,no,yes,yes,0,2,2
237642629,no,yes,yes,0,1,1
239668245,no,yes,yes,0,1,1
239835268,no,yes,yes,0,1,1
240098638,no,yes,yes,0,1,1
241374879,no,yes,yes,0,2,2
245081606,no,yes,yes,0,1,1
245642343,no,yes,yes,0,1,1
245939136,no,yes,yes,0,2,2
246039636,no,yes,yes,0,2,2
246749948,no,yes,yes,0,1,1
246986296,no,yes,yes,0,1,1
247906342,no,yes,yes,0,2,2
248139651,no,yes,yes,0,1,1
248828357,no,yes,yes,0,2,2
250232705,no,yes,yes,0,1,1
250873343,no,yes,yes,0,1,1
251140354,no,yes,yes,0,1,1
255480676,no,yes,yes,0,1,1
256044643,no,yes,yes,0,1,1
257701663,no,yes,yes,0,1,1
257745557,no,yes,yes,0,1,1
259895750,no,yes,yes,0,1,1
260352493,no,yes,yes,0,1,1
260647876,no,yes,yes,0,2,2
261319397,no,yes,yes,0,1,1
262006525,no,yes,yes,0,1,1
262147983,no,yes,yes,0,1,1
262508487,no,yes,yes,0,2,2
264825949,no,yes,yes,0,1,1
264867166,no,yes,yes,0,1,1
265494018,no,yes,yes,0,1,1
266353363,no,yes,yes,0,1,1
266983080,no,yes,yes,0,1,1
267955147,no,yes,yes,0,1,1
270115922,no,yes,yes,0,1,1
270126679,no,yes,yes,0,1,1
270433569,no,yes,yes,0,1,1
270805147,no,yes,yes,0,1,1
272340441,no,yes,yes,0,1,1
272421757,no,yes,yes,0,1,1
274004171,no,yes,yes,0,2,2
274665144,no,yes,yes,0,1,1
274766404,no,yes,yes,0,1,1
276623324,no,yes,yes,0,2,2
277216175,no,yes,yes,0,1,1
277529706,no,yes,yes,0,1,1
277696760,no,yes,yes,0,2,2
277766181,no,yes,yes,0,2,2
277798315,no,yes,yes,0,1,1
278638452,no,yes,yes,0,1,1
278978085,no,yes,yes,0,2,2
279654664,no,yes,yes,0,1,1
281400957,no,yes,yes,0,1,1
281663110,no,yes,yes,0,1,1
282137570,no,yes,yes,0,1,1
282371408,no,yes,yes,0,1,1
282641981,no,yes,yes,0,1,1
283783930,no,yes,yes,0,1,1
284339471,no,yes,yes,0,1,1
284880519,no,yes,yes,0,1,1
285941867,no,yes,yes,0,1,1
286032179,no,yes,yes,0,1,1
286052291,no,yes,yes,0,1,1
286343265,no,yes,yes,0,1,1
286636351,no,yes,yes,0,2,2
287386882,no,yes,yes,0,1,1
287797916,no,yes,yes,0,1,1
288243858,no,yes,yes,0,1,1
288334678,no,yes,yes,0,1,1
288382742,no,yes,yes,0,2,2
292458095,no,yes,yes,0,1,1
293467739,no,yes,yes,0,2,2
296163807,no,yes,yes,0,2,2
297584752,no,yes,yes,0,1,1
298428243,no,yes,yes,0,2,2
299185430,no,yes,yes,0,2,2
299502561,no,yes,yes,0,1,1
301466580,no,yes,yes,0,1,1
303406350,no,yes,yes,0,1,1
304207538,no,yes,yes,0,1,1
304554846,no,yes,yes,0,1,1
304942160,no,yes,yes,0,1,1
305072930,no,yes,yes,0,2,2
306842535,no,yes,yes,0,1,1
307110655,no,yes,yes,0,1,1
307492791,no,yes,yes,0,2,2
309656411,no,yes,yes,0,1,1
311077125,no,yes,yes,0,1,1
311662035,no,yes,yes,0,1,1
312376014,no,yes,yes,0,2,2
314534083,no,yes,yes,0,1,1
314658043,no,yes,yes,0,1,1
315896354,no,yes,yes,0,1,1
316067799,no,yes,yes,0,1,1
316122340,no,yes,yes,0,1,1
317092148,no,yes,yes,0,2,2
318278990,no,yes,yes,0,1,1
318911534,no,yes,yes,0,1,1
319680613,no,yes,yes,0,1,1
319695647,no,yes,yes,0,1,1
321016489,no,yes,yes,0,1,1
321889021,no,yes,yes,0,1,1
321896116,no,yes,yes,0,1,1
322248948,no,yes,yes,0,1,1
323543147,no,yes,yes,0,2,2
324283007,no,yes,yes,0,1,1
325419345,no,yes,yes,0,1,1
326278544,no,yes,yes,0,1,1
327806876,no,yes,yes,0,1,1
328375260,no,yes,yes,0,2,2
329553591,no,yes,yes,0,1,1
330897751,no,yes,yes,0,1,1
331294401,no,yes,yes,0,1,1
332538422,no,yes,yes,0,2,2
333075217,no,yes,yes,0,2,2
335977161,no,yes,yes,0,1,1
336789725,no,yes,yes,0,1,1
336882453,no,yes,yes,0,1,1
337316857,no,yes,yes,0,1,1
338708571,no,yes,yes,0,1,1
339186799,no,yes,yes,0,1,1
339606329,no,yes,yes,0,1,1
340139716,no,yes,yes,0,1,1
340302756,no,yes,yes,0,1,1
340555909,no,yes,yes,0,1,1
341026514,no,yes,yes,0,1,1
341306954,no,yes,yes,0,2,2
341438575,no,yes,yes,0,1,1
342296617,no,yes,yes,0,1,1
343333339,no,yes,yes,0,1,1
343585767,no,yes,yes,0,1,1
344285155,no,yes,yes,0,2,2
344850503,no,yes,yes,0,1,1
344995241,no,yes,yes,0,1,1
345559797,no,yes,yes,0,1,1
346607350,no,yes,yes,0,2,2
346904544,no,yes,yes,0,1,1
347968100,no,yes,yes,0,1,1
348573382,no,yes,yes,0,1,1
348725338,no,yes,yes,0,1,1
350033143,no,yes,yes,0,1,1
351103686,no,yes,yes,0,1,1
352080027,no,yes,yes,0,1,1
352107141,no,yes,yes,0,1,1
352975667,no,yes,yes,0,1,1
354538089,no,yes,yes,0,1,1
355876671,no,yes,yes,0,1,1
357470409,no,yes,yes,0,1,1
358591834,no,yes,yes,0,2,2
358597990,no,yes,yes,0,1,1
359393422,no,yes,yes,0,2,2
359877416,no,yes,yes,0,1,1
360728324,no,yes,yes,0,1,1
360887949,no,yes,yes,0,1,1
360894429,no,yes,yes,0,1,1
360969959,no,yes,yes,0,1,1
361808612,no,yes,yes,0,1,1
364812256,no,yes,yes,0,1,1
365276579,no,yes,yes,0,1,1
365790277,no,yes,yes,0,1,1
366219636,no,yes,yes,0,1,1
366375436,no,yes,yes,0,1,1
367490018,no,yes,yes,0,1,1
368163456,no,yes,yes,0,1,1
368833438,no,yes,yes,0,1,1
373840777,no,yes,yes,0,1,1
374966480,no,yes,yes,0,2,2
375757786,no,yes,yes,0,1,1
376672164,no,yes,yes,0,1,1
377521760,no,yes,yes,0,1,1
378313295,no,yes,yes,0,1,1
379393263,no,yes,yes,0,1,1
380574973,no,yes,yes,0,1,1
381027757,no,yes,yes,0,1,1
381710812,no,yes,yes,0,1,1
381944156,no,yes,yes,0,1,1
383069703,no,yes,yes,0,1,1
383297400,no,yes,yes,0,1,1
383741895,no,yes,yes,0,2,2
383981989,no,yes,yes,0,1,1
384374061,no,yes,yes,0,2,2
384561580,no,yes,yes,0,1,1
384986820,no,yes,yes,0,2,2
385205627,no,yes,yes,0,1,1
386151135,no,yes,yes,0,1,1
386596371,no,yes,yes,0,1,1
387743337,no,yes,yes,0,1,1
390372572,no,yes,yes,0,1,1
392872173,no,yes,yes,0,1,1
393634578,no,yes,yes,0,2,2
394140489,no,yes,yes,0,2,2
397537602,no,yes,yes,0,1,1
398860588,no,yes,yes,0,1,1
399029006,no,yes,yes,0,1,1
399053643,no,yes,yes,0,1,1
399348378,no,yes,yes,0,1,1
399421621,no,yes,yes,0,2,2
400312934,no,yes,yes,0,1,1
400425645,no,yes,yes,0,1,1
401820145,no,yes,yes,0,1,1
402937331,no,yes,yes,0,1,1
403068223,no,yes,yes,0,2,2
403372343,no,yes,yes,0,1,1
403996225,no,yes,yes,0,1,1
404065343,no,yes,yes,0,1,1
405023164,no,yes,yes,0,2,2
405278326,no,yes,yes,0,1,1
407524588,no,yes,yes,0,2,2
407550318,no,yes,yes,0,2,2
410063785,no,yes,yes,0,2,2
411417294,no,yes,yes,0,2,2
411707416,no,yes,yes,0,1,1
411771054,no,yes,yes,0,1,1
413405164,no,yes,yes,0,1,1
413919702,no,yes,yes,0,1,1
414584218,no,yes,yes,0,1,1
414991803,no,yes,yes,0,1,1
415461948,no,yes,yes,0,1,1
416661676,no,yes,yes,0,2,2
417092787,no,yes,yes,0,1,1
417559463,no,yes,yes,0,1,1
417706919,no,yes,yes,0,1,1
420086170,no,yes,yes,0,1,1
421106009,no,yes,yes,0,1,1
421372208,no,yes,yes,0,1,1
423022306,no,yes,yes,0,1,1
423166880,no,yes,yes,0,1,1
424239186,no,yes,yes,0,1,1
425520938,no,yes,yes,0,1,1
427051505,no,yes,yes,0,1,1
429821996,no,yes,yes,0,1,1
431202426,no,yes,yes,0,1,1
432668078,no,yes,yes,0,1,1
432948783,no,yes,yes,0,1,1
434635529,no,yes,yes,0,1,1
434970679,no,yes,yes,0,2,2
436623346,no,yes,yes,0,1,1
437390529,no,yes,yes,0,1,1
437543453,no,yes,yes,0,1,1
437678244,no,yes,yes,0,1,1
437740341,no,yes,yes,0,1,1
439182587,no,yes,yes,0,2,2
439316917,no,yes,yes,0,2,2
439398294,no,yes,yes,0,1,1
439786865,no,yes,yes,0,1,1
440842136,no,yes,yes,0,1,1
441174253,no,yes,yes,0,2,2
442818376,no,yes,yes,0,1,1
443066771,no,yes,yes,0,1,1
443280370,no,yes,yes,0,1,1
444056815,no,yes,yes,0,1,1
444270381,no,yes,yes,0,1,1
445595687,no,yes,yes,0,1,1
446062202,no,yes,yes,0,1,1
446899882,no,yes,yes,0,1,1
447839305,no,yes,yes,0,1,1
449021210,no,yes,yes,0,1,1
451692711,no,yes,yes,0,1,1
451740525,no,yes,yes,0,1,1
452105347,no,yes,yes,0,2,2
452522254,no,yes,yes,0,2,2
453140370,no,yes,yes,0,1,1
453739597,no,yes,yes,0,1,1
453856060,no,yes,yes,0,1,1
454496314,no,yes,yes,0,1,1
455517441,no,yes,yes,0,1,1
456070838,no,yes,yes,0,1,1
456108152,no,yes,yes,0,1,1
456835994,no,yes,yes,0,1,1
457339503,no,yes,yes,0,2,2
